[[-5,0,0],{"type":"fight"}]
[[0,1484286731361]]
[[3055,1484286884112]]
[[3056,1484286884158]]
[[3057,1484286884217]]
[[3058,1484286884263]]
[[3059,1484286884310]]
[[3060,1484286884357]]
[[3061,1484286884413]]
[[3062,1484286884461]]
[[3063,1484286884507]]
[[3064,1484286884565]]
[[3065,1484286884611]]
[[3066,1484286884657]]
[[3067,1484286884716]]
[[3068,1484286884764]]
[[3069,1484286884812]]
[[3070,1484286884867]]
[[3071,1484286884913]]
[[3072,1484286884959]]
[[3073,1484286885006]]
[[3074,1484286885064]]
[[3075,1484286885110]]
[[3076,1484286885157]]
[[3077,1484286885215]]
[[3078,1484286885262]]
[[3079,1484286885307]]
[[3080,1484286885366]]
[[3081,1484286885413]]
[[3082,1484286885459]]
[[3083,1484286885517]]
[[3084,1484286885563]]
[[3085,1484286885609]]
[[3086,1484286885657]]
[[3087,1484286885714]]
[[3088,1484286885761]]
[[3089,1484286885808]]
[[3090,1484286885865]]
[[3091,1484286885911]]
[[3092,1484286885958]]
[[3093,1484286886016]]
[[3094,1484286886063]]
[[3095,1484286886108]]
[[3096,1484286886167]]
[[3097,1484286886214]]
[[3098,1484286886260]]
[[3099,1484286886315]]
[[3100,1484286886361]]
[[3101,1484286886415]]
[[3102,1484286886459]]
[[3103,1484286886515]]
[[3104,1484286886563]]
[[3105,1484286886608]]
[[3106,1484286886667]]
[[3107,1484286886713]]
[[3108,1484286886759]]
[[3109,1484286886818]]
[[3110,1484286886862]]
[[3111,1484286886910]]
[[3112,1484286886956]]
[[3113,1484286887015]]
[[3114,1484286887064]]
[[3115,1484286887113]]
[[3116,1484286887162]]
[[3117,1484286887215]]
[[3118,1484286887261]]
[[3119,1484286887312]]
[[3120,1484286887359]]
[[3121,1484286887408]]
[[3122,1484286887458]]
[[3123,1484286887507]]
[[3124,1484286887556]]
[[3125,1484286887606]]
[[3126,1484286887668]]
[[3127,1484286887718]]
[[3128,1484286887763]]
[[3129,1484286887807]]
[[3130,1484286887863],[3,60,4,7061]]
[[3131,1484286887909]]
[[3132,1484286887956]]
[[3133,1484286888013]]
[[3134,1484286888060]]
[[3135,1484286888107]]
[[3136,1484286888164]]
[[3137,1484286888211],[3,60,4,7061],[10,"60_86",1,"12_4"],[10,"60_87",1,"12_4"]]
[[3138,1484286888257]]
[[3139,1484286888315]]
[[3140,1484286888362]]
[[3141,1484286888408]]
[[3142,1484286888466]]
[[3143,1484286888513],[3,60,4,7061]]
[[3144,1484286888559]]
[[3145,1484286888616]]
[[3146,1484286888663],[10,"60_88",1,"12_5"]]
[[3147,1484286888712],[10,"60_89",1,"12_5"]]
[[3148,1484286888760],[3,60,4,7061]]
[[3149,1484286888815]]
[[3150,1484286888860]]
[[3151,1484286888907]]
[[3152,1484286888963],[10,"60_90",1,"12_5"]]
[[3153,1484286889013],[10,"60_91",1,"12_5"]]
[[3154,1484286889063]]
[[3155,1484286889107]]
[[3156,1484286889163]]
[[3157,1484286889209],[10,"60_92",1,"12_5"]]
[[3158,1484286889267],[10,"60_93",1,"12_5"]]
[[3159,1484286889313]]
[[3160,1484286889360]]
[[3161,1484286889406]]
[[3162,1484286889464]]
[[3163,1484286889510]]
[[3164,1484286889557]]
[[3165,1484286889607]]
[[3166,1484286889662]]
[[3167,1484286889708]]
[[3168,1484286889766]]
[[3169,1484286889808]]
[[3170,1484286889862]]
[[3171,1484286889906]]
[[3172,1484286889964]]
[[3173,1484286890010]]
[[3174,1484286890056]]
[[3175,1484286890114]]
[[3176,1484286890161]]
[[3177,1484286890211]]
[[3178,1484286890261]]
[[3179,1484286890310]]
[[3180,1484286890360]]
[[3181,1484286890416]]
[[3182,1484286890463]]
[[3183,1484286890509]]
[[3184,1484286890567]]
[[3185,1484286890614]]
[[3186,1484286890659]]
[[3187,1484286890707]]
[[3188,1484286890764]]
[[3189,1484286890812]]
[[3190,1484286890858]]
[[3191,1484286890916]]
[[3192,1484286890962]]
[[3193,1484286891008]]
[[3194,1484286891067]]
[[3195,1484286891113]]
[[3196,1484286891160]]
[[3197,1484286891206]]
[[3198,1484286891263]]
[[3199,1484286891310]]
[[3200,1484286891357]]
[[3201,1484286891415]]
[[3202,1484286891462]]
[[3203,1484286891508]]
[[3204,1484286891565]]
[[3205,1484286891612]]
[[3206,1484286891658]]
[[3207,1484286891717]]
[[3208,1484286891763]]
[[3209,1484286891810]]
[[3210,1484286891858]]
[[3211,1484286891907]]
[[3212,1484286891963]]
[[3213,1484286892007]]
[[3214,1484286892065]]
[[3215,1484286892112]]
[[3216,1484286892159]]
[[3217,1484286892216]]
[[3218,1484286892263]]
[[3219,1484286892309]]
[[3220,1484286892367]]
[[3221,1484286892413]]
[[3222,1484286892460]]
[[3223,1484286892506]]
[[3224,1484286892564]]
[[3225,1484286892611]]
[[3226,1484286892657]]
[[3227,1484286892715]]
[[3228,1484286892762]]
[[3229,1484286892808]]
[[3230,1484286892866]]
[[3231,1484286892913]]
[[3232,1484286892959]]
[[3233,1484286893017]]
[[3234,1484286893063]]
[[3235,1484286893110]]
[[3236,1484286893158]]
[[3237,1484286893214]]
[[3238,1484286893261]]
[[3239,1484286893310]]
[[3240,1484286893366]]
[[3241,1484286893413]]
[[3242,1484286893461]]
[[3243,1484286893506]]
[[3244,1484286893562]]
[[3245,1484286893608]]
[[3246,1484286893667]]
[[3247,1484286893714]]
[[3248,1484286893762]]
[[3249,1484286893810]]
[[3250,1484286893858]]
[[3251,1484286893908]]
[[3252,1484286893956]]
[[3253,1484286894006]]
[[3254,1484286894056]]
[[3255,1484286894115]]
[[3256,1484286894164]]
[[3257,1484286894214]]
[[3258,1484286894259]]
[[3259,1484286894307]]
[[3260,1484286894364]]
[[3261,1484286894410]]
[[3262,1484286894457]]
[[3263,1484286894514]]
[[3264,1484286894561]]
[[3265,1484286894610]]
[[3266,1484286894658]]
[[3267,1484286894715]]
[[3268,1484286894759]]
[[3269,1484286894817]]
[[3270,1484286894863]]
[[3271,1484286894909]]
[[3272,1484286894968]]
[[3273,1484286895012]]
[[3274,1484286895060]]
[[3275,1484286895106]]
[[3276,1484286895164]]
[[3277,1484286895212]]
[[3278,1484286895261]]
[[3279,1484286895315]]
[[3280,1484286895359]]
[[3281,1484286895407]]
[[3282,1484286895461]]
[[3283,1484286895507]]
[[3284,1484286895589]]
[[3285,1484286895613]]
[[3286,1484286895657]]
[[3287,1484286895707]]
[[3288,1484286895762]]
[[3289,1484286895814]]
[[3290,1484286895856]]
[[3291,1484286895910]]
[[3292,1484286895959]]
[[3293,1484286896014]]
[[3294,1484286896059]]
[[3295,1484286896126]]
[[3296,1484286896160]]
[[3297,1484286896215]]
[[3298,1484286896262]]
[[3299,1484286896306]]
[[3300,1484286896361]]
[[3301,1484286896407]]
[[3302,1484286896461]]
[[3303,1484286896512]]
[[3304,1484286896557]]
[[3305,1484286896613]]
[[3306,1484286896665]]
[[3307,1484286896719]]
[[3308,1484286896766]]
[[3309,1484286896811]]
[[3310,1484286896859]]
[[3311,1484286896906]]
[[3312,1484286896965]]
[[3313,1484286897009]]
[[3314,1484286897057]]
[[3315,1484286897115]]
[[3316,1484286897163]]
[[3317,1484286897207]]
[[3318,1484286897265]]
[[3319,1484286897312]]
[[3320,1484286897358]]
[[3321,1484286897416]]
[[3322,1484286897463]]
[[3323,1484286897509]]
[[3324,1484286897556]]
[[3325,1484286897614]]
[[3326,1484286897660]]
[[3327,1484286897707]]
[[3328,1484286897765]]
[[3329,1484286897811]]
[[3330,1484286897858]]
[[3331,1484286897916]]
[[3332,1484286897962]]
[[3333,1484286898009]]
[[3334,1484286898056]]
[[3335,1484286898113]]
[[3336,1484286898158]]
[[3337,1484286898206]]
[[3338,1484286898258]]
[[3339,1484286898315]]
[[3340,1484286898363]]
[[3341,1484286898413]]
[[3342,1484286898465]]
[[3343,1484286898509]]
[[3344,1484286898565]]
[[3345,1484286898612]]
[[3346,1484286898659]]
[[3347,1484286898717]]
[[3348,1484286898762]]
[[3349,1484286898815]]
[[3350,1484286898859]]
[[3351,1484286898914]]
[[3352,1484286898961]]
[[3353,1484286899014]]
[[3354,1484286899058]]
[[3355,1484286899115]]
[[3356,1484286899158]]
[[3357,1484286899217]]
[[3358,1484286899262]]
[[3359,1484286899310]]
[[3360,1484286899367]]
[[3361,1484286899413]]
[[3362,1484286899460]]
[[3363,1484286899506]]
[[3364,1484286899564]]
[[3365,1484286899610]]
[[3366,1484286899657]]
[[3367,1484286899710]]
[[3368,1484286899757]]
[[3369,1484286899811]]
[[3370,1484286899866]]
[[3371,1484286899911]]
[[3372,1484286899959]]
[[3373,1484286900006],[10,"129_1_34",2,"8_8"]]
[[3374,1484286900064]]
[[3375,1484286900110]]
[[3376,1484286900156]]
[[3377,1484286900212]]
[[3378,1484286900261]]
[[3379,1484286900307]]
[[3380,1484286900365]]
[[3381,1484286900412]]
[[3382,1484286900458]]
[[3383,1484286900517]]
[[3384,1484286900562]]
[[3385,1484286900609]]
[[3386,1484286900667]]
[[3387,1484286900714]]
[[3388,1484286900756]]
[[3389,1484286900812]]
[[3390,1484286900858]]
[[3391,1484286900917]]
[[3392,1484286900962]]
[[3393,1484286901009]]
[[3394,1484286901066]]
[[3395,1484286901115]]
[[3396,1484286901159]]
[[3397,1484286901218]]
[[3398,1484286901265]]
[[3399,1484286901311]]
[[3400,1484286901357]]
[[3401,1484286901416]]
[[3402,1484286901460]]
[[3403,1484286901516]]
[[3404,1484286901563]]
[[3405,1484286901607]]
[[3406,1484286901666]]
[[3407,1484286901713]]
[[3408,1484286901763]]
[[3409,1484286901810]]
[[3410,1484286901856]]
[[3411,1484286901916]]
[[3412,1484286901961]]
[[3413,1484286902015]]
[[3414,1484286902060]]
[[3415,1484286902107]]
[[3416,1484286902165]]
[[3417,1484286902211]]
[[3418,1484286902256]]
[[3419,1484286902314]]
[[3420,1484286902358]]
[[3421,1484286902414]]
[[3422,1484286902460]]
[[3423,1484286902515]]
[[3424,1484286902560]]
[[3425,1484286902606]]
[[3426,1484286902661]]
[[3427,1484286902714]]
[[3428,1484286902760]]
[[3429,1484286902815]]
[[3430,1484286902862]]
[[3431,1484286902909]]
[[3432,1484286902966]]
[[3433,1484286903012]]
[[3434,1484286903059]]
[[3435,1484286903117]]
[[3436,1484286903162]]
[[3437,1484286903210]]
[[3438,1484286903256]]
[[3439,1484286903314]]
[[3440,1484286903361]]
[[3441,1484286903407]]
[[3442,1484286903466]]
[[3443,1484286903512]]
[[3444,1484286903558]]
[[3445,1484286903617]]
[[3446,1484286903665]]
[[3447,1484286903712]]
[[3448,1484286903767]]
[[3449,1484286903811]]
[[3450,1484286903867]]
[[3451,1484286903911]]
[[3452,1484286903957]]
[[3453,1484286904013]]
[[3454,1484286904057]]
[[3455,1484286904112]]
[[3456,1484286904156]]
[[3457,1484286904211]]
[[3458,1484286904266]]
[[3459,1484286904313]]
[[3460,1484286904359]]
[[3461,1484286904415]]
[[3462,1484286904464]]
[[3463,1484286904510]]
[[3464,1484286904557]]
[[3465,1484286904615]]
[[3466,1484286904661]]
[[3467,1484286904707]]
[[3468,1484286904766]]
[[3469,1484286904812]]
[[3470,1484286904858]]
[[3471,1484286904916]]
[[3472,1484286904963]]
[[3473,1484286905009]]
[[3474,1484286905056]]
[[3475,1484286905114]]
[[3476,1484286905160]]
[[3477,1484286905207]]
[[3478,1484286905262]]
[[3479,1484286905308]]
[[3480,1484286905365]]
[[3481,1484286905410]]
[[3482,1484286905465]]
[[3483,1484286905509]]
[[3484,1484286905567]]
[[3485,1484286905613]]
[[3486,1484286905659]]
[[3487,1484286905706]]
[[3488,1484286905764]]
[[3489,1484286905810]]
[[3490,1484286905857]]
[[3491,1484286905915]]
[[3492,1484286905961]]
[[3493,1484286906008]]
[[3494,1484286906066]]
[[3495,1484286906112]]
[[3496,1484286906156]]
[[3497,1484286906209]]
[[3498,1484286906267]]
[[3499,1484286906310]]
[[3500,1484286906356]]
[[3501,1484286906414]]
[[3502,1484286906458]]
[[3503,1484286906511]]
[[3504,1484286906557]]
[[3505,1484286906612]]
[[3506,1484286906658]]
[[3507,1484286906716]]
[[3508,1484286906762]]
[[3509,1484286906809]]
[[3510,1484286906867]]
[[3511,1484286906912]]
[[3512,1484286906957]]
[[3513,1484286907013]]
[[3514,1484286907058]]
[[3515,1484286907112]]
[[3516,1484286907160]]
[[3517,1484286907208]]
[[3518,1484286907262]]
[[3519,1484286907308]]
[[3520,1484286907366]]
[[3521,1484286907412]]
[[3522,1484286907460]]
[[3523,1484286907517]]
[[3524,1484286907563]]
[[3525,1484286907610]]
[[3526,1484286907656]]
[[3527,1484286907715]]
[[3528,1484286907761]]
[[3529,1484286907807]]
[[3530,1484286907865]]
[[3531,1484286907911]]
[[3532,1484286907958]]
[[3533,1484286908015]]
[[3534,1484286908059]]
[[3535,1484286908115]]
[[3536,1484286908158]]
[[3537,1484286908214]]
[[3538,1484286908260]]
[[3539,1484286908307],[12]]
