[[-5,0,0],{"type":"fight"}]
[[1577,1484224260597],[30,1577]]
[[1578,1484224260644],[30,1578],[2,60,4],[9,"123_3_1",2,60],[2,"117_3",4],[2,"129_3",4]]
[[1579,1484224260701],[30,1579]]
[[1580,1484224260744],[30,1580],[2,60,4]]
[[1581,1484224260790],[30,1581]]
[[1582,1484224260846],[30,1582],[2,60,4],[3,60,4,7061],[2,"117_3",4],[2,"123_3",1],[2,"129_3",4]]
[[1583,1484224260893],[30,1583]]
[[1584,1484224260948],[30,1584],[2,60,4]]
[[1585,1484224260991],[30,1585]]
[[1586,1484224261049],[30,1586],[2,60,4],[2,"117_3",4],[1,"123_3",3],[3,"123_3",1,7006],[2,"129_3",4]]
[[1587,1484224261096],[30,1587]]
[[1588,1484224261149],[30,1588],[2,60,4],[3,60,4,7061]]
[[1589,1484224261191],[30,1589]]
[[1590,1484224261244],[30,1590],[2,60,4],[2,"117_3",4],[2,"129_3",4]]
[[1591,1484224261290],[30,1591]]
[[1592,1484224261347],[30,1592],[9,"123_3_2",2,60]]
[[1593,1484224261393],[30,1593]]
[[1594,1484224261445],[30,1594],[1,60,1],[3,60,4,7061]]
[[1595,1484224261494],[30,1595]]
[[1596,1484224261540],[30,1596],[2,60,1],[2,"117_3",4],[2,"129_3",4],[2,"123_3",3]]
[[1597,1484224261593],[30,1597]]
[[1598,1484224261649],[30,1598],[2,60,1],[9,"60_446",1,"123_3"]]
[[1599,1484224261697],[30,1599]]
[[1600,1484224261742],[30,1600],[2,60,1],[3,60,1,7061],[2,"117_3",4],[1,"123_3",1],[3,"123_3",3,7006],[2,"129_3",4]]
[[1601,1484224261800],[30,1601]]
[[1602,1484224261847],[30,1602],[2,60,1]]
[[1603,1484224261893],[30,1603]]
[[1604,1484224261951],[30,1604],[2,60,1],[2,"117_3",4],[2,"129_3",4]]
[[1605,1484224261998],[30,1605]]
[[1606,1484224262044],[30,1606],[2,60,1],[9,"123_3_3",2,60],[3,60,1,7061]]
[[1607,1484224262090],[30,1607]]
[[1608,1484224262148],[30,1608],[2,60,1],[2,"117_3",4],[2,"123_3",1],[2,"129_3",4]]
[[1609,1484224262195],[30,1609]]
[[1610,1484224262241],[30,1610]]
[[1611,1484224262300],[30,1611]]
[[1612,1484224262346],[30,1612]]
[[1613,1484224262392],[30,1613]]
[[1614,1484224262450],[30,1614],[2,"117_3",4],[2,"123_3",1],[2,"129_3",4],[10,"60_448",1,"7_9"]]
[[1615,1484224262497],[30,1615]]
[[1616,1484224262543],[30,1616]]
[[1617,1484224262590],[30,1617]]
[[1618,1484224262648],[30,1618],[2,"117_3",4],[2,"123_3",1],[2,"129_3",4]]
[[1619,1484224262694],[30,1619]]
[[1620,1484224262741],[30,1620]]
[[1621,1484224262799],[30,1621]]
[[1622,1484224262845],[30,1622],[2,"117_3",4],[2,"123_3",1],[2,"129_3",4]]
[[1623,1484224262900],[30,1623]]
[[1624,1484224262946],[30,1624]]
[[1625,1484224262998],[30,1625]]
[[1626,1484224263042],[30,1626],[5,60,4,1,15010,1,1],[2,"117_3",4],[2,"123_3",1],[2,"129_3",4]]
[[1627,1484224263100],[30,1627]]
[[1628,1484224263147],[30,1628]]
[[1629,1484224263193],[30,1629]]
[[1630,1484224263240],[30,1630]]
[[1631,1484224263298],[30,1631]]
[[1632,1484224263344],[30,1632],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1633,1484224263391],[30,1633]]
[[1634,1484224263449],[30,1634]]
[[1635,1484224263495],[30,1635]]
[[1636,1484224263542],[30,1636]]
[[1637,1484224263599],[30,1637]]
[[1638,1484224263642],[30,1638],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1639,1484224263695],[30,1639]]
[[1640,1484224263745],[30,1640]]
[[1641,1484224263799],[30,1641]]
[[1642,1484224263844],[30,1642],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1643,1484224263901],[30,1643]]
[[1644,1484224263948],[30,1644]]
[[1645,1484224263994],[30,1645]]
[[1646,1484224264041],[30,1646],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1647,1484224264099],[30,1647]]
[[1648,1484224264145],[30,1648]]
[[1649,1484224264192],[30,1649]]
[[1650,1484224264250],[30,1650]]
[[1651,1484224264296],[30,1651]]
[[1652,1484224264343],[30,1652],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1653,1484224264401],[30,1653]]
[[1654,1484224264447],[30,1654]]
[[1655,1484224264494],[30,1655]]
[[1656,1484224264550],[30,1656],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1657,1484224264598],[30,1657]]
[[1658,1484224264644],[30,1658]]
[[1659,1484224264691],[30,1659]]
[[1660,1484224264749],[30,1660]]
[[1661,1484224264792],[30,1661],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1662,1484224264851],[30,1662]]
[[1663,1484224264893],[30,1663]]
[[1664,1484224264951],[30,1664]]
[[1665,1484224264995],[30,1665]]
[[1666,1484224265043],[30,1666],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1667,1484224265101],[30,1667]]
[[1668,1484224265144],[30,1668]]
[[1669,1484224265190],[30,1669]]
[[1670,1484224265248],[30,1670]]
[[1671,1484224265295],[30,1671]]
[[1672,1484224265349],[30,1672],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1673,1484224265392],[30,1673]]
[[1674,1484224265447],[30,1674]]
[[1675,1484224265492],[30,1675]]
[[1676,1484224265550],[30,1676]]
[[1677,1484224265597],[30,1677]]
[[1678,1484224265643],[30,1678],[1,60,3],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1679,1484224265701],[30,1679]]
[[1680,1484224265748],[30,1680],[2,60,3]]
[[1681,1484224265794],[30,1681]]
[[1682,1484224265849],[30,1682],[2,60,3],[25,"60_11_1"]]
[[1683,1484224265894],[30,1683]]
[[1684,1484224265951],[30,1684],[2,60,3],[2,"117_3",2],[2,"123_3",1],[2,"129_3",2]]
[[1685,1484224265999],[30,1685]]
[[1686,1484224266044],[30,1686],[2,60,3]]
[[1687,1484224266099],[30,1687]]
[[1688,1484224266142],[30,1688],[2,60,3]]
[[1689,1484224266200],[30,1689]]
[[1690,1484224266247],[30,1690],[2,60,3],[2,"117_3",2],[2,"123_3",3],[2,"129_3",2]]
[[1691,1484224266293],[30,1691]]
[[1692,1484224266340],[30,1692],[2,60,3]]
[[1693,1484224266395],[30,1693]]
[[1694,1484224266448],[30,1694],[2,60,3]]
[[1695,1484224266493],[30,1695]]
[[1696,1484224266550],[30,1696],[2,60,3],[2,"117_3",2],[2,"123_3",3],[2,"129_3",2]]
[[1697,1484224266599],[30,1697]]
[[1698,1484224266643],[30,1698]]
[[1699,1484224266699],[30,1699]]
[[1700,1484224266746],[30,1700],[1,60,4]]
[[1701,1484224266792],[30,1701]]
[[1702,1484224266846],[30,1702],[2,60,4],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1703,1484224266899],[30,1703]]
[[1704,1484224266943],[30,1704],[2,60,4],[3,60,4,7061]]
[[1705,1484224266990],[30,1705]]
[[1706,1484224267048],[30,1706]]
[[1707,1484224267091],[30,1707]]
[[1708,1484224267144],[30,1708],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1709,1484224267199],[30,1709]]
[[1710,1484224267245],[30,1710],[3,60,4,7061]]
[[1711,1484224267301],[30,1711]]
[[1712,1484224267344],[30,1712],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1713,1484224267390],[30,1713]]
[[1714,1484224267443],[30,1714]]
[[1715,1484224267500],[30,1715]]
[[1716,1484224267547],[30,1716],[3,60,4,7061],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1717,1484224267594],[30,1717]]
[[1718,1484224267640],[30,1718]]
[[1719,1484224267698],[30,1719]]
[[1720,1484224267744],[30,1720]]
[[1721,1484224267791],[30,1721]]
[[1722,1484224267846],[30,1722],[2,"117_3",2],[2,"123_3",3],[2,"129_3",2],[3,60,4,7061]]
[[1723,1484224267891],[30,1723]]
[[1724,1484224267947],[30,1724]]
[[1725,1484224268000],[30,1725]]
[[1726,1484224268046],[30,1726]]
[[1727,1484224268093],[30,1727]]
[[1728,1484224268151],[30,1728],[2,"117_3",2],[2,"123_3",3],[2,"129_3",2],[3,60,4,7061]]
[[1729,1484224268197],[30,1729]]
[[1730,1484224268244],[30,1730]]
[[1731,1484224268296],[30,1731]]
[[1732,1484224268350],[30,1732],[2,"117_3",2],[2,"123_3",3],[2,"129_3",2]]
[[1733,1484224268395],[30,1733]]
[[1734,1484224268440],[30,1734],[3,60,4,7061]]
[[1735,1484224268492],[30,1735]]
[[1736,1484224268550],[30,1736],[2,"117_3",2],[2,"123_3",3],[2,"129_3",2]]
[[1737,1484224268595],[30,1737]]
[[1738,1484224268650],[30,1738]]
[[1739,1484224268696],[30,1739]]
[[1740,1484224268743],[30,1740],[3,60,4,7061],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1741,1484224268801],[30,1741]]
[[1742,1484224268847],[30,1742]]
[[1743,1484224268894],[30,1743]]
[[1744,1484224268946],[30,1744],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1745,1484224268990],[30,1745]]
[[1746,1484224269045],[30,1746],[3,60,4,7061]]
[[1747,1484224269091],[30,1747]]
[[1748,1484224269149],[30,1748]]
[[1749,1484224269196],[30,1749]]
[[1750,1484224269242],[30,1750],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1751,1484224269298],[30,1751]]
[[1752,1484224269341],[30,1752],[3,60,4,7061]]
[[1753,1484224269396],[30,1753]]
[[1754,1484224269451],[30,1754],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1755,1484224269497],[30,1755]]
[[1756,1484224269544],[30,1756]]
[[1757,1484224269597],[30,1757]]
[[1758,1484224269641],[30,1758],[3,60,4,7061],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1759,1484224269697],[30,1759]]
[[1760,1484224269741],[30,1760]]
[[1761,1484224269799],[30,1761]]
[[1762,1484224269846],[30,1762],[9,"60_461",1,"123_3"],[2,"117_3",4],[2,"123_3",3],[2,"129_3",4]]
[[1763,1484224269890],[30,1763]]
[[1764,1484224269945],[30,1764],[3,60,4,7061],[9,"60_463",1,"123_3"]]
[[1765,1484224270001],[30,1765]]
[[1766,1484224270046],[30,1766]]
[[1767,1484224270090],[30,1767]]
[[1768,1484224270145],[30,1768],[2,"117_3",4],[1,"123_3",2],[3,"123_3",3,7006],[2,"129_3",4]]
[[1769,1484224270192],[30,1769]]
[[1770,1484224270247],[30,1770],[3,60,4,7061]]
[[1771,1484224270292],[30,1771]]
[[1772,1484224270352],[30,1772],[2,"117_3",4],[2,"129_3",4]]
[[1773,1484224270397],[30,1773]]
[[1774,1484224270440],[30,1774],[9,"60_465",1,"123_3"]]
[[1775,1484224270496],[30,1775]]
[[1776,1484224270542],[30,1776],[3,60,4,7061],[2,"117_3",4],[2,"129_3",4]]
[[1777,1484224270600],[30,1777]]
[[1778,1484224270647],[30,1778],[2,"123_3",2],[9,"60_467",1,"123_3"]]
[[1779,1484224270693],[30,1779]]
[[1780,1484224270740],[30,1780],[2,"117_3",4],[2,"129_3",4]]
[[1781,1484224270796],[30,1781]]
[[1782,1484224270844],[30,1782],[3,60,4,7061],[9,"60_469",1,"123_3"]]
[[1783,1484224270891],[30,1783]]
[[1784,1484224270949],[30,1784],[2,"123_3",2],[2,"117_3",4],[2,"129_3",4]]
[[1785,1484224270994],[30,1785]]
[[1786,1484224271042],[30,1786]]
[[1787,1484224271099],[30,1787]]
[[1788,1484224271146],[30,1788],[1,60,1],[3,60,4,7061]]
[[1789,1484224271193],[30,1789]]
[[1790,1484224271251],[30,1790],[2,60,1],[2,"117_3",4],[2,"129_3",4]]
[[1791,1484224271297],[30,1791]]
[[1792,1484224271343],[30,1792],[2,60,1]]
[[1793,1484224271390],[30,1793]]
[[1794,1484224271447],[30,1794],[2,60,1],[2,"117_3",4],[2,"129_3",4]]
[[1795,1484224271501],[30,1795]]
[[1796,1484224271543],[30,1796],[2,60,1]]
[[1797,1484224271590],[30,1797]]
[[1798,1484224271645],[30,1798],[2,60,1],[10,"60_478",1,"4_1"],[10,"60_479",1,"4_1"]]
[[1799,1484224271692],[30,1799]]
[[1800,1484224271750],[30,1800],[2,60,1],[2,"117_3",2],[2,"129_3",3]]
[[1801,1484224271796],[30,1801]]
[[1802,1484224271843],[30,1802],[2,60,1]]
[[1803,1484224271901],[30,1803]]
[[1804,1484224271947],[30,1804]]
[[1805,1484224271994],[30,1805]]
[[1806,1484224272040],[30,1806],[2,"117_3",2],[2,"129_3",3]]
[[1807,1484224272098],[30,1807]]
[[1808,1484224272145],[30,1808],[1,60,3]]
[[1809,1484224272191],[30,1809]]
[[1810,1484224272249],[30,1810],[2,60,3],[2,"117_3",2],[2,"129_3",3]]
[[1811,1484224272295],[30,1811]]
[[1812,1484224272340],[30,1812],[2,60,3]]
[[1813,1484224272396],[30,1813]]
[[1814,1484224272440],[30,1814],[2,60,3]]
[[1815,1484224272496],[30,1815]]
[[1816,1484224272551],[30,1816],[2,60,3],[2,"117_3",2],[2,"129_3",3]]
[[1817,1484224272597],[30,1817]]
[[1818,1484224272644],[30,1818],[2,60,3]]
[[1819,1484224272691],[30,1819]]
[[1820,1484224272746],[30,1820],[2,60,3]]
[[1821,1484224272791],[30,1821]]
[[1822,1484224272846],[30,1822],[1,60,4],[2,"117_3",2],[2,"129_3",3]]
[[1823,1484224272890],[30,1823]]
[[1824,1484224272946],[30,1824],[2,60,4]]
[[1825,1484224272992],[30,1825]]
[[1826,1484224273050],[30,1826],[3,60,3,7061]]
[[1827,1484224273097],[30,1827]]
[[1828,1484224273143],[30,1828],[2,"117_3",2],[2,"129_3",3]]
[[1829,1484224273201],[30,1829]]
[[1830,1484224273248],[30,1830]]
[[1831,1484224273294],[30,1831]]
[[1832,1484224273347],[30,1832],[3,60,4,7061],[2,"117_3",2],[2,"129_3",3]]
[[1833,1484224273390],[30,1833]]
[[1834,1484224273445],[30,1834]]
[[1835,1484224273498],[30,1835]]
[[1836,1484224273542],[30,1836],[2,"117_3",2],[2,"129_3",3]]
[[1837,1484224273597],[30,1837]]
[[1838,1484224273642],[30,1838],[3,60,4,7061]]
[[1839,1484224273700],[30,1839]]
[[1840,1484224273743],[30,1840],[2,"117_3",2],[2,"129_3",3]]
[[1841,1484224273801],[30,1841]]
[[1842,1484224273849],[30,1842]]
[[1843,1484224273893],[30,1843]]
[[1844,1484224273941],[30,1844],[3,60,4,7061],[2,"117_3",2],[2,"129_3",3]]
[[1845,1484224274000],[30,1845]]
[[1846,1484224274042],[30,1846]]
[[1847,1484224274090],[30,1847]]
[[1848,1484224274144],[30,1848],[2,"117_3",2],[2,"129_3",3]]
[[1849,1484224274190],[30,1849]]
[[1850,1484224274246],[30,1850],[3,60,4,7061]]
[[1851,1484224274292],[30,1851]]
[[1852,1484224274350],[30,1852],[2,"117_3",2],[2,"129_3",3]]
[[1853,1484224274397],[30,1853]]
[[1854,1484224274448],[30,1854]]
[[1855,1484224274490],[30,1855]]
[[1856,1484224274548],[30,1856],[3,60,4,7061],[2,"117_3",2],[2,"129_3",3]]
[[1857,1484224274594],[30,1857]]
[[1858,1484224274649],[30,1858]]
[[1859,1484224274690],[30,1859]]
[[1860,1484224274745],[30,1860]]
[[1861,1484224274799],[30,1861]]
[[1862,1484224274845],[30,1862],[2,"117_3",4],[2,"129_3",3],[3,60,4,7061]]
[[1863,1484224274891],[30,1863]]
[[1864,1484224274946],[30,1864]]
[[1865,1484224274991],[30,1865]]
[[1866,1484224275047],[30,1866],[2,"117_3",4],[2,"129_3",3]]
[[1867,1484224275093],[30,1867]]
[[1868,1484224275140],[30,1868],[3,60,4,7061]]
[[1869,1484224275198],[30,1869]]
[[1870,1484224275244],[30,1870],[2,"117_3",4],[2,"129_3",1]]
[[1871,1484224275291],[30,1871]]
[[1872,1484224275349],[30,1872]]
[[1873,1484224275395],[30,1873]]
[[1874,1484224275442],[30,1874],[3,60,4,7061],[2,"117_3",4],[2,"129_3",1]]
[[1875,1484224275500],[30,1875]]
[[1876,1484224275546],[30,1876]]
[[1877,1484224275593],[30,1877]]
[[1878,1484224275651],[30,1878],[2,"117_3",4],[2,"129_3",1]]
[[1879,1484224275697],[30,1879]]
[[1880,1484224275743],[30,1880],[3,60,4,7061]]
[[1881,1484224275790],[30,1881]]
[[1882,1484224275849],[30,1882],[2,60,4]]
[[1883,1484224275895],[30,1883]]
[[1884,1484224275941],[30,1884],[2,60,4],[2,"117_3",4],[2,"129_3",1]]
[[1885,1484224275995],[30,1885]]
[[1886,1484224276049],[30,1886],[2,60,4],[3,60,4,7061]]
[[1887,1484224276096],[30,1887]]
[[1888,1484224276141],[30,1888],[2,60,4]]
[[1889,1484224276198],[30,1889]]
[[1890,1484224276243],[30,1890],[2,60,4],[2,"117_3",2],[2,"129_3",2]]
[[1891,1484224276301],[30,1891]]
[[1892,1484224276347],[30,1892],[2,60,4],[3,60,4,7061]]
[[1893,1484224276392],[30,1893]]
[[1894,1484224276446],[30,1894],[2,60,4]]
[[1895,1484224276499],[30,1895]]
[[1896,1484224276545],[30,1896],[2,60,4],[2,"117_3",2],[2,"129_3",2]]
[[1897,1484224276591],[30,1897]]
[[1898,1484224276649],[30,1898],[2,60,4],[3,60,4,7061]]
[[1899,1484224276696],[30,1899]]
[[1900,1484224276749],[30,1900],[2,60,4],[2,"117_3",2],[2,"129_3",2]]
[[1901,1484224276792],[30,1901]]
[[1902,1484224276846],[30,1902],[2,60,4]]
[[1903,1484224276898],[30,1903]]
[[1904,1484224276945],[30,1904],[2,60,4],[3,60,4,7061],[2,"117_3",2],[2,"129_3",2]]
[[1905,1484224276999],[30,1905]]
[[1906,1484224277044],[30,1906],[2,60,4]]
[[1907,1484224277090],[30,1907],[2,60,4]]
[[1908,1484224277145],[30,1908]]
[[1909,1484224277191],[30,1909]]
[[1910,1484224277246],[30,1910],[2,60,4],[2,"117_3",2],[2,"129_3",2],[3,60,4,7061]]
[[1911,1484224277291],[30,1911]]
[[1912,1484224277346],[30,1912],[1,60,3]]
[[1913,1484224277392],[30,1913]]
[[1914,1484224277450],[30,1914],[2,60,3]]
[[1915,1484224277497],[30,1915]]
[[1916,1484224277544],[30,1916],[2,60,3],[2,"117_3",2],[2,"129_3",2],[3,60,4,7061]]
[[1917,1484224277590],[30,1917]]
[[1918,1484224277648],[30,1918]]
[[1919,1484224277694],[30,1919]]
[[1920,1484224277740],[30,1920],[9,"60_510",1,"117_3"],[1,"117_3",1],[3,"117_3",2,7006],[2,"129_3",2],[3,60,3,7061]]
[[1921,1484224277799],[30,1921]]
[[1922,1484224277845],[30,1922]]
[[1923,1484224277891],[30,1923]]
[[1924,1484224277945],[30,1924],[9,"60_512",1,"117_3"],[2,"129_3",2],[9,"117_3_0",2,60]]
[[1925,1484224277999],[30,1925]]
[[1926,1484224278046],[30,1926],[3,60,3,7061]]
[[1927,1484224278091],[30,1927]]
[[1928,1484224278140],[30,1928],[2,"129_3",2],[2,"117_3",4]]
[[1929,1484224278196],[30,1929]]
[[1930,1484224278240],[30,1930],[9,"60_514",1,"117_3"]]
[[1931,1484224278298],[30,1931]]
[[1932,1484224278341],[30,1932],[3,60,3,7061],[2,"117_3",4],[2,"129_3",2],[9,"60_515",1,"117_3"]]
[[1933,1484224278398],[30,1933]]
[[1934,1484224278441],[30,1934],[1,60,2]]
[[1935,1484224278495],[30,1935]]
[[1936,1484224278542],[30,1936],[2,60,2],[9,"60_516",1,"117_3"],[1,"117_3",1],[3,"117_3",4,7006],[2,"129_3",2]]
[[1937,1484224278598],[30,1937]]
[[1938,1484224278646],[30,1938],[2,60,2],[9,"60_517",1,"117_3"],[3,60,2,7061]]
[[1939,1484224278692],[30,1939]]
[[1940,1484224278751],[30,1940],[2,60,2]]
[[1941,1484224278797],[30,1941]]
[[1942,1484224278843],[30,1942],[2,"129_3",4],[9,"117_3_1",2,60]]
[[1943,1484224278890],[30,1943]]
[[1944,1484224278948],[30,1944],[10,"60_519",1,"0_4"],[3,60,2,7061]]
[[1945,1484224278994],[30,1945]]
[[1946,1484224279041],[30,1946],[2,60,2],[2,"129_3",4]]
[[1947,1484224279098],[30,1947]]
[[1948,1484224279145],[30,1948],[2,60,2]]
[[1949,1484224279192],[30,1949]]
[[1950,1484224279249],[30,1950],[2,60,2],[3,60,2,7061],[10,"60_521",1,"0_4"],[2,"129_3",4]]
[[1951,1484224279296],[30,1951]]
[[1952,1484224279343],[30,1952]]
[[1953,1484224279400],[30,1953]]
[[1954,1484224279446],[30,1954],[1,60,1],[2,"129_3",4]]
[[1955,1484224279491],[30,1955]]
[[1956,1484224279540],[30,1956],[2,60,1],[10,"60_523",1,"0_4"],[3,60,2,7061]]
[[1957,1484224279595],[30,1957]]
[[1958,1484224279640],[30,1958],[2,60,1]]
[[1959,1484224279698],[30,1959],[2,60,1],[2,"129_3",4]]
[[1960,1484224279742],[30,1960]]
[[1961,1484224279797],[30,1961]]
[[1962,1484224279845],[30,1962],[2,60,1],[3,60,1,7061]]
[[1963,1484224279900],[30,1963]]
[[1964,1484224279943],[30,1964],[2,60,1],[2,"129_3",4]]
[[1965,1484224279998],[30,1965]]
[[1966,1484224280045],[30,1966],[2,60,1],[10,"60_524",1,"4_5"],[10,"60_525",1,"4_5"]]
[[1967,1484224280102],[30,1967]]
[[1968,1484224280145],[30,1968],[2,60,1],[3,60,1,7061]]
[[1969,1484224280190],[30,1969]]
[[1970,1484224280247],[30,1970],[2,60,1],[2,"129_3",4],[10,"60_526",1,"4_5"],[10,"60_527",1,"4_5"]]
[[1971,1484224280292],[30,1971]]
[[1972,1484224280347],[30,1972],[2,60,2]]
[[1973,1484224280390],[30,1973]]
[[1974,1484224280446],[30,1974],[2,60,2],[10,"60_528",1,"4_5"],[3,60,1,7061],[10,"60_529",1,"4_5"],[2,"129_3",4]]
[[1975,1484224280492],[30,1975]]
[[1976,1484224280549],[30,1976],[2,60,2]]
[[1977,1484224280596],[30,1977]]
[[1978,1484224280641],[30,1978],[2,60,2]]
[[1979,1484224280697],[30,1979]]
[[1980,1484224280740],[30,1980],[2,"129_3",1],[3,60,2,7061]]
[[1981,1484224280796],[30,1981]]
[[1982,1484224280840],[30,1982],[1,60,1],[10,"60_530",1,"3_2"],[10,"60_531",1,"3_2"]]
[[1983,1484224280898],[30,1983]]
[[1984,1484224280945],[30,1984],[2,60,1],[2,"129_3",1]]
[[1985,1484224280991],[30,1985]]
[[1986,1484224281049],[30,1986],[2,60,1],[3,60,1,7061]]
[[1987,1484224281094],[30,1987]]
[[1988,1484224281148],[30,1988],[2,60,1],[10,"60_532",1,"3_2"],[10,"60_533",1,"3_2"],[2,"129_3",1]]
[[1989,1484224281191],[30,1989]]
[[1990,1484224281247],[30,1990],[2,60,1]]
[[1991,1484224281293],[30,1991]]
[[1992,1484224281340],[30,1992],[2,60,1],[3,60,1,7061],[2,"129_3",1]]
[[1993,1484224281394],[30,1993]]
[[1994,1484224281448],[30,1994],[2,60,1]]
[[1995,1484224281493],[30,1995]]
[[1996,1484224281549],[30,1996],[2,60,1],[2,"129_3",1]]
[[1997,1484224281595],[30,1997]]
[[1998,1484224281650],[30,1998],[1,60,4],[3,60,1,7061]]
[[1999,1484224281694],[30,1999]]
[[2000,1484224281749],[30,2000],[2,60,4]]
[[2001,1484224281792],[30,2001]]
[[2002,1484224281847],[30,2002],[2,"129_3",1]]
[[2003,1484224281893],[30,2003]]
[[2004,1484224281950],[30,2004],[1,60,1],[3,60,4,7061]]
[[2005,1484224281992],[30,2005]]
[[2006,1484224282048],[30,2006],[2,60,1],[10,"60_534",1,"9_4"],[10,"60_535",1,"9_4"],[10,"60_538",1,"3_6"],[10,"60_539",1,"3_6"]]
[[2007,1484224282094],[30,2007]]
[[2008,1484224282148],[30,2008],[2,60,1],[2,"129_3",2]]
[[2009,1484224282194],[30,2009]]
[[2010,1484224282248],[30,2010],[2,60,1],[10,"60_536",1,"9_4"],[3,60,1,7061],[10,"60_537",1,"9_4"]]
[[2011,1484224282292],[30,2011]]
[[2012,1484224282346],[30,2012],[2,60,1],[2,"129_3",2]]
[[2013,1484224282401],[30,2013]]
[[2014,1484224282445],[30,2014],[2,60,1]]
[[2015,1484224282501],[30,2015]]
[[2016,1484224282547],[30,2016],[2,60,1],[3,60,1,7061]]
[[2017,1484224282594],[30,2017]]
[[2018,1484224282640],[30,2018],[2,60,1],[2,"129_3",2]]
[[2019,1484224282696],[30,2019]]
[[2020,1484224282741],[30,2020],[2,60,1]]
[[2021,1484224282800],[30,2021]]
[[2022,1484224282849],[30,2022],[2,60,1],[10,"60_540",1,"9_4"],[3,60,1,7061],[10,"60_541",1,"9_4"],[2,"129_3",2]]
[[2023,1484224282895],[30,2023]]
[[2024,1484224282940],[30,2024],[2,60,1],[10,"60_542",1,"9_4"],[10,"60_543",1,"9_4"]]
[[2025,1484224282999],[30,2025]]
[[2026,1484224283046],[30,2026],[2,60,1],[2,"129_3",2]]
[[2027,1484224283093],[30,2027]]
[[2028,1484224283151],[30,2028],[2,60,1],[10,"60_544",1,"9_4"],[3,60,1,7061],[10,"60_545",1,"9_4"]]
[[2029,1484224283193],[30,2029]]
[[2030,1484224283240],[30,2030],[2,"129_3",2]]
[[2031,1484224283298],[30,2031]]
[[2032,1484224283341],[30,2032],[1,60,4],[10,"60_546",1,"9_4"],[10,"60_547",1,"9_4"]]
[[2033,1484224283395],[30,2033]]
[[2034,1484224283441],[30,2034],[2,60,4],[3,60,1,7061]]
[[2035,1484224283498],[30,2035]]
[[2036,1484224283545],[30,2036],[2,60,4],[2,"129_3",2],[10,"60_548",1,"9_4"],[10,"60_549",1,"9_4"]]
[[2037,1484224283591],[30,2037]]
[[2038,1484224283650],[30,2038],[2,60,4]]
[[2039,1484224283696],[30,2039]]
[[2040,1484224283743],[30,2040],[2,60,4],[3,60,4,7061]]
[[2041,1484224283798],[30,2041]]
[[2042,1484224283842],[30,2042],[2,60,4],[2,"129_3",2],[10,"60_551",1,"7_7"]]
[[2043,1484224283895],[30,2043]]
[[2044,1484224283940],[30,2044],[2,60,4],[10,"60_550",1,"6_8"]]
[[2045,1484224283996],[30,2045],[2,60,4],[3,60,4,7061],[10,"60_553",1,"7_7"],[2,"129_3",2]]
[[2046,1484224284040],[30,2046]]
[[2047,1484224284098],[30,2047]]
[[2048,1484224284145],[30,2048],[2,60,1],[10,"60_552",1,"6_8"]]
[[2049,1484224284191],[30,2049]]
[[2050,1484224284248],[30,2050],[2,60,1],[2,"129_3",2],[10,"60_555",1,"7_7"],[3,60,4,7061]]
[[2051,1484224284290],[30,2051]]
[[2052,1484224284347],[30,2052],[2,60,1],[10,"60_554",1,"6_8"]]
[[2053,1484224284393],[30,2053]]
[[2054,1484224284451],[30,2054],[2,60,1],[2,"129_3",2]]
[[2055,1484224284497],[30,2055]]
[[2056,1484224284544],[30,2056],[2,60,1],[3,60,1,7061],[10,"60_556",1,"9_6"]]
[[2057,1484224284590],[30,2057]]
[[2058,1484224284648],[30,2058],[2,60,1],[10,"60_557",1,"9_6"],[2,"129_3",2]]
[[2059,1484224284691],[30,2059]]
[[2060,1484224284749],[30,2060],[2,60,1],[10,"60_558",1,"9_6"]]
[[2061,1484224284792],[30,2061]]
[[2062,1484224284850],[30,2062],[2,60,1],[10,"60_559",1,"9_6"],[3,60,1,7061],[2,"129_3",4]]
[[2063,1484224284894],[30,2063]]
[[2064,1484224284950],[30,2064],[1,60,4]]
[[2065,1484224284997],[30,2065]]
