[[-5,0,0],{"type":"fight"}]
[[0,1484289416584]]
[[3151,1484289574131]]
[[3152,1484289574185]]
[[3153,1484289574239]]
[[3154,1484289574284]]
[[3155,1484289574329]]
[[3156,1484289574379]]
[[3157,1484289574434]]
[[3158,1484289574483]]
[[3159,1484289574529]]
[[3160,1484289574591]]
[[3161,1484289574636],[9,"129_1_60",2,4]]
[[3162,1484289574680]]
[[3163,1484289574734]]
[[3164,1484289574788]]
[[3165,1484289574830]]
[[3166,1484289574887]]
[[3167,1484289574936]]
[[3168,1484289574981]]
[[3169,1484289575038]]
[[3170,1484289575082]]
[[3171,1484289575130]]
[[3172,1484289575193]]
[[3173,1484289575238]]
[[3174,1484289575281]]
[[3175,1484289575339]]
[[3176,1484289575384]]
[[3177,1484289575438]]
[[3178,1484289575481]]
[[3179,1484289575535]]
[[3180,1484289575581],[10,"123_1_59",2,"8_8"]]
[[3181,1484289575639]]
[[3182,1484289575687]]
[[3183,1484289575732]]
[[3184,1484289575788]]
[[3185,1484289575834]]
[[3186,1484289575886]]
[[3187,1484289575939]]
[[3188,1484289575986]]
[[3189,1484289576039]]
[[3190,1484289576086]]
[[3191,1484289576136]]
[[3192,1484289576179]]
[[3193,1484289576233]]
[[3194,1484289576281]]
[[3195,1484289576332]]
[[3196,1484289576388]]
[[3197,1484289576437]]
[[3198,1484289576479]]
[[3199,1484289576533]]
[[3200,1484289576580]]
[[3201,1484289576639]]
[[3202,1484289576683]]
[[3203,1484289576739]]
[[3204,1484289576782]]
[[3205,1484289576831]]
[[3206,1484289576882]]
[[3207,1484289576939]]
[[3208,1484289576986]]
[[3209,1484289577033]]
[[3210,1484289577089]]
[[3211,1484289577136],[10,"123_1_60",2,"8_8"]]
[[3212,1484289577188]]
[[3213,1484289577232]]
[[3214,1484289577285]]
[[3215,1484289577340]]
[[3216,1484289577384]]
[[3217,1484289577432]]
[[3218,1484289577482]]
[[3219,1484289577529]]
[[3220,1484289577585]]
[[3221,1484289577630]]
[[3222,1484289577685]]
[[3223,1484289577738]]
[[3224,1484289577781]]
[[3225,1484289577840]]
[[3226,1484289577883]]
[[3227,1484289577938]]
[[3228,1484289577985]]
[[3229,1484289578032]]
[[3230,1484289578084]]
[[3231,1484289578133]]
[[3232,1484289578180]]
[[3233,1484289578234]]
[[3234,1484289578288]]
[[3235,1484289578334]]
[[3236,1484289578382]]
[[3237,1484289578431]]
[[3238,1484289578479]]
[[3239,1484289578534]]
[[3240,1484289578592]]
[[3241,1484289578635]]
[[3242,1484289578691]]
[[3243,1484289578738]]
[[3244,1484289578789]]
[[3245,1484289578834]]
[[3246,1484289578879]]
[[3247,1484289578937]]
[[3248,1484289578984]]
[[3249,1484289579030]]
[[3250,1484289579087]]
[[3251,1484289579132]]
[[3252,1484289579189]]
[[3253,1484289579236]]
[[3254,1484289579281],[10,"117_1_61",2,"10_5"]]
[[3255,1484289579335]]
[[3256,1484289579383]]
[[3257,1484289579438]]
[[3258,1484289579484]]
[[3259,1484289579529]]
[[3260,1484289579587]]
[[3261,1484289579633]]
[[3262,1484289579680]]
[[3263,1484289579738]]
[[3264,1484289579784]]
[[3265,1484289579831]]
[[3266,1484289579887]]
[[3267,1484289579932],[10,"129_1_62",2,"12_5"]]
[[3268,1484289579989]]
[[3269,1484289580034]]
[[3270,1484289580080]]
[[3271,1484289580137]]
[[3272,1484289580183]]
[[3273,1484289580229]]
[[3274,1484289580283]]
[[3275,1484289580331]]
[[3276,1484289580382]]
[[3277,1484289580437]]
[[3278,1484289580481]]
[[3279,1484289580539]]
[[3280,1484289580585]]
[[3281,1484289580632]]
[[3282,1484289580690]]
[[3283,1484289580736]]
[[3284,1484289580780]]
[[3285,1484289580835]]
[[3286,1484289580888]]
[[3287,1484289580937]]
[[3288,1484289580980]]
[[3289,1484289581038]]
[[3290,1484289581084]]
[[3291,1484289581131]]
[[3292,1484289581189]]
[[3293,1484289581232]]
[[3294,1484289581279]]
[[3295,1484289581333],[10,"117_1_62",2,"10_5"]]
[[3296,1484289581379]]
[[3297,1484289581438]]
[[3298,1484289581482]]
[[3299,1484289581529]]
[[3300,1484289581585]]
[[3301,1484289581630]]
[[3302,1484289581688]]
[[3303,1484289581732]]
[[3304,1484289581787]]
[[3305,1484289581831]]
[[3306,1484289581884]]
[[3307,1484289581938]]
[[3308,1484289581985]]
[[3309,1484289582036]]
[[3310,1484289582083]]
[[3311,1484289582129]]
[[3312,1484289582179]]
[[3313,1484289582233]]
[[3314,1484289582280]]
[[3315,1484289582335]]
[[3316,1484289582388]]
[[3317,1484289582435]]
[[3318,1484289582487]]
[[3319,1484289582529]]
[[3320,1484289582584],[10,"129_1_63",2,"12_5"]]
[[3321,1484289582629]]
[[3322,1484289582687]]
[[3323,1484289582733]]
[[3324,1484289582780]]
[[3325,1484289582838]]
[[3326,1484289582881]]
[[3327,1484289582939]]
[[3328,1484289582983]]
[[3329,1484289583030]]
[[3330,1484289583083]]
[[3331,1484289583138]]
[[3332,1484289583180]]
[[3333,1484289583234]]
[[3334,1484289583279]]
[[3335,1484289583337]]
[[3336,1484289583383]]
[[3337,1484289583437]]
[[3338,1484289583482]]
[[3339,1484289583535]]
[[3340,1484289583581]]
[[3341,1484289583636]]
[[3342,1484289583679]]
[[3343,1484289583735]]
[[3344,1484289583788]]
[[3345,1484289583829]]
[[3346,1484289583882]]
[[3347,1484289583929]]
[[3348,1484289583984]]
[[3349,1484289584038]]
[[3350,1484289584082]]
[[3351,1484289584138]]
[[3352,1484289584180]]
[[3353,1484289584236]]
[[3354,1484289584282]]
[[3355,1484289584336]]
[[3356,1484289584387]]
[[3357,1484289584432]]
[[3358,1484289584488]]
[[3359,1484289584533]]
[[3360,1484289584579]]
[[3361,1484289584636]]
[[3362,1484289584682]]
[[3363,1484289584736]]
[[3364,1484289584780]]
[[3365,1484289584834]]
[[3366,1484289584888]]
[[3367,1484289584934]]
[[3368,1484289584980]]
[[3369,1484289585035]]
[[3370,1484289585090]]
[[3371,1484289585136],[9,"129_1_64",2,4]]
[[3372,1484289585188]]
[[3373,1484289585230]]
[[3374,1484289585287]]
[[3375,1484289585334]]
[[3376,1484289585380]]
[[3377,1484289585438]]
[[3378,1484289585481]]
[[3379,1484289585537]]
[[3380,1484289585583]]
[[3381,1484289585635]]
[[3382,1484289585685]]
[[3383,1484289585729]]
[[3384,1484289585787]]
[[3385,1484289585837]]
[[3386,1484289585880]]
[[3387,1484289585936]]
[[3388,1484289585979]]
[[3389,1484289586031]]
[[3390,1484289586088]]
[[3391,1484289586134]]
[[3392,1484289586182]]
[[3393,1484289586235]]
[[3394,1484289586280],[5,4,4,1,15005,1,2]]
[[3395,1484289586336]]
[[3396,1484289586381]]
[[3397,1484289586435]]
[[3398,1484289586479]]
[[3399,1484289586531]]
[[3400,1484289586583]]
[[3401,1484289586629]]
[[3402,1484289586682]]
[[3403,1484289586738]]
[[3404,1484289586784]]
[[3405,1484289586831]]
[[3406,1484289586885]]
[[3407,1484289586931],[10,"129_1_65",2,"8_8"]]
[[3408,1484289586987]]
[[3409,1484289587031]]
[[3410,1484289587087]]
[[3411,1484289587133],[10,"117_1_64",2,"8_8"]]
[[3412,1484289587180],[14,"129_1_65",1]]
[[3413,1484289587238]]
[[3414,1484289587284]]
[[3415,1484289587331]]
[[3416,1484289587387]]
[[3417,1484289587431]]
[[3418,1484289587486]]
[[3419,1484289587530],[10,"117_1_64",2,"10_5"]]
[[3420,1484289587586]]
[[3421,1484289587634]]
[[3422,1484289587681]]
[[3423,1484289587737]]
[[3424,1484289587783]]
[[3425,1484289587830]]
[[3426,1484289587885]]
[[3427,1484289587930]]
[[3428,1484289587988]]
[[3429,1484289588031]]
[[3430,1484289588086]]
[[3431,1484289588134],[10,"123_1_65",2,"8_8"]]
[[3432,1484289588186]]
[[3433,1484289588230]]
[[3434,1484289588282]]
[[3435,1484289588335]]
[[3436,1484289588379]]
[[3437,1484289588432]]
[[3438,1484289588488]]
[[3439,1484289588532]]
[[3440,1484289588588]]
[[3441,1484289588632]]
[[3442,1484289588691]]
[[3443,1484289588731]]
[[3444,1484289588782]]
[[3445,1484289588840]]
[[3446,1484289588887]]
[[3447,1484289588929]]
[[3448,1484289588982]]
[[3449,1484289589037]]
[[3450,1484289589084]]
[[3451,1484289589130]]
[[3452,1484289589188]]
[[3453,1484289589233]]
[[3454,1484289589285]]
[[3455,1484289589339]]
[[3456,1484289589386],[25,"4_11_0"],[25,"4_11_0"]]
[[3457,1484289589432]]
[[3458,1484289589487]]
[[3459,1484289589532]]
[[3460,1484289589587]]
[[3461,1484289589631],[9,"129_1_66",2,4]]
[[3462,1484289589689]]
[[3463,1484289589734]]
[[3464,1484289589781]]
[[3465,1484289589836]]
[[3466,1484289589881]]
[[3467,1484289589938]]
[[3468,1484289589981]]
[[3469,1484289590036]]
[[3470,1484289590081]]
[[3471,1484289590129]]
[[3472,1484289590188]]
[[3473,1484289590233]]
[[3474,1484289590289]]
[[3475,1484289590334]]
[[3476,1484289590388]]
[[3477,1484289590432]]
[[3478,1484289590489]]
[[3479,1484289590535]]
[[3480,1484289590581]]
[[3481,1484289590640]]
[[3482,1484289590686]]
[[3483,1484289590732]]
[[3484,1484289590786]]
[[3485,1484289590831]]
[[3486,1484289590884]]
[[3487,1484289590930]]
[[3488,1484289590988]]
[[3489,1484289591033]]
[[3490,1484289591089]]
[[3491,1484289591134]]
[[3492,1484289591189]]
[[3493,1484289591231]]
[[3494,1484289591290]]
[[3495,1484289591335]]
[[3496,1484289591391]]
[[3497,1484289591433]]
[[3498,1484289591481]]
[[3499,1484289591539]]
[[3500,1484289591580]]
[[3501,1484289591639]]
[[3502,1484289591684]]
[[3503,1484289591731]]
[[3504,1484289591789]]
[[3505,1484289591835]]
[[3506,1484289591882]]
[[3507,1484289591939],[10,"117_1_66",2,"12_5"]]
[[3508,1484289591982]]
[[3509,1484289592034]]
[[3510,1484289592079]]
[[3511,1484289592137]]
[[3512,1484289592184]]
[[3513,1484289592230]]
[[3514,1484289592288]]
[[3515,1484289592334]]
[[3516,1484289592380]]
[[3517,1484289592432]]
[[3518,1484289592487]]
[[3519,1484289592532]]
[[3520,1484289592590]]
[[3521,1484289592634]]
[[3522,1484289592689]]
[[3523,1484289592736]]
[[3524,1484289592780],[10,"117_1_66",2,"10_5"]]
[[3525,1484289592834]]
[[3526,1484289592888]]
[[3527,1484289592934]]
[[3528,1484289592980]]
[[3529,1484289593039]]
[[3530,1484289593084]]
[[3531,1484289593129],[10,"129_1_67",2,"12_5"]]
[[3532,1484289593182]]
[[3533,1484289593239]]
[[3534,1484289593286]]
[[3535,1484289593332]]
[[3536,1484289593385],[10,"123_1_66",2,"8_8"]]
[[3537,1484289593437]]
[[3538,1484289593484]]
[[3539,1484289593530],[12]]
