[[-5,0,0],{"type":"fight"}]
[[0,1484288657884]]
[[3183,1484288817031]]
[[3184,1484288817085]]
[[3185,1484288817132]]
[[3186,1484288817187]]
[[3187,1484288817232]]
[[3188,1484288817288]]
[[3189,1484288817331]]
[[3190,1484288817390]]
[[3191,1484288817432]]
[[3192,1484288817485]]
[[3193,1484288817530]]
[[3194,1484288817588]]
[[3195,1484288817634]]
[[3196,1484288817681]]
[[3197,1484288817739]]
[[3198,1484288817783]]
[[3199,1484288817831]]
[[3200,1484288817878]]
[[3201,1484288817937]]
[[3202,1484288817981]]
[[3203,1484288818036]]
[[3204,1484288818080]]
[[3205,1484288818135],[10,"117_1_60",2,"10_5"]]
[[3206,1484288818180]]
[[3207,1484288818238]]
[[3208,1484288818284]]
[[3209,1484288818331]]
[[3210,1484288818389]]
[[3211,1484288818435]]
[[3212,1484288818482]]
[[3213,1484288818528]]
[[3214,1484288818584]]
[[3215,1484288818629]]
[[3216,1484288818687]]
[[3217,1484288818730]]
[[3218,1484288818786]]
[[3219,1484288818830]]
[[3220,1484288818887]]
[[3221,1484288818934]]
[[3222,1484288818979]]
[[3223,1484288819036]]
[[3224,1484288819084]]
[[3225,1484288819128]]
[[3226,1484288819183]]
[[3227,1484288819236]]
[[3228,1484288819281]]
[[3229,1484288819336]]
[[3230,1484288819381]]
[[3231,1484288819435]]
[[3232,1484288819480]]
[[3233,1484288819539]]
[[3234,1484288819582]]
[[3235,1484288819631]]
[[3236,1484288819689]]
[[3237,1484288819736],[10,"117_1_61",2,"10_5"]]
[[3238,1484288819782]]
[[3239,1484288819839]]
[[3240,1484288819886]]
[[3241,1484288819931]]
[[3242,1484288819985]]
[[3243,1484288820030]]
[[3244,1484288820089]]
[[3245,1484288820129]]
[[3246,1484288820182]]
[[3247,1484288820238]]
[[3248,1484288820284]]
[[3249,1484288820328]]
[[3250,1484288820383]]
[[3251,1484288820436]]
[[3252,1484288820482]]
[[3253,1484288820537]]
[[3254,1484288820583]]
[[3255,1484288820629]]
[[3256,1484288820688]]
[[3257,1484288820734]]
[[3258,1484288820788]]
[[3259,1484288820832]]
[[3260,1484288820887]]
[[3261,1484288820933]]
[[3262,1484288820978]]
[[3263,1484288821034]]
[[3264,1484288821078]]
[[3265,1484288821134]]
[[3266,1484288821179]]
[[3267,1484288821233]]
[[3268,1484288821280]]
[[3269,1484288821338]]
[[3270,1484288821384]]
[[3271,1484288821428]]
[[3272,1484288821482]]
[[3273,1484288821540]]
[[3274,1484288821582]]
[[3275,1484288821639]]
[[3276,1484288821684]]
[[3277,1484288821739]]
[[3278,1484288821784]]
[[3279,1484288821828]]
[[3280,1484288821883]]
[[3281,1484288821930]]
[[3282,1484288821988]]
[[3283,1484288822034]]
[[3284,1484288822082]]
[[3285,1484288822139],[9,"117_1_62",2,4]]
[[3286,1484288822185]]
[[3287,1484288822231]]
[[3288,1484288822285]]
[[3289,1484288822338]]
[[3290,1484288822383]]
[[3291,1484288822439]]
[[3292,1484288822488]]
[[3293,1484288822533]]
[[3294,1484288822588]]
[[3295,1484288822633]]
[[3296,1484288822689]]
[[3297,1484288822732]]
[[3298,1484288822789]]
[[3299,1484288822837]]
[[3300,1484288822882]]
[[3301,1484288822928]]
[[3302,1484288822982]]
[[3303,1484288823037]]
[[3304,1484288823083]]
[[3305,1484288823137]]
[[3306,1484288823181]]
[[3307,1484288823238]]
[[3308,1484288823282]]
[[3309,1484288823337]]
[[3310,1484288823382]]
[[3311,1484288823439],[10,"117_1_62",2,"8_8"]]
[[3312,1484288823485]]
[[3313,1484288823532]]
[[3314,1484288823589]]
[[3315,1484288823636]]
[[3316,1484288823687]]
[[3317,1484288823731]]
[[3318,1484288823787]]
[[3319,1484288823834]]
[[3320,1484288823880]]
[[3321,1484288823934]]
[[3322,1484288823989]]
[[3323,1484288824035]]
[[3324,1484288824080]]
[[3325,1484288824139]]
[[3326,1484288824181]]
[[3327,1484288824234]]
[[3328,1484288824278]]
[[3329,1484288824333]]
[[3330,1484288824379]]
[[3331,1484288824434]]
[[3332,1484288824479]]
[[3333,1484288824533]]
[[3334,1484288824588]]
[[3335,1484288824635]]
[[3336,1484288824681]]
[[3337,1484288824728]]
[[3338,1484288824786]]
[[3339,1484288824832]]
[[3340,1484288824879]]
[[3341,1484288824937]]
[[3342,1484288824984]]
[[3343,1484288825028]]
[[3344,1484288825084]]
[[3345,1484288825138]]
[[3346,1484288825182],[10,"117_1_63",2,"8_8"]]
[[3347,1484288825228]]
[[3348,1484288825285]]
[[3349,1484288825334]]
[[3350,1484288825378]]
[[3351,1484288825436]]
[[3352,1484288825479]]
[[3353,1484288825533]]
[[3354,1484288825587]]
[[3355,1484288825633]]
[[3356,1484288825688]]
[[3357,1484288825733]]
[[3358,1484288825778]]
[[3359,1484288825833]]
[[3360,1484288825878]]
[[3361,1484288825935]]
[[3362,1484288825980]]
[[3363,1484288826038]]
[[3364,1484288826083]]
[[3365,1484288826138]]
[[3366,1484288826182]]
[[3367,1484288826228]]
[[3368,1484288826284]]
[[3369,1484288826329]]
[[3370,1484288826388]]
[[3371,1484288826434]]
[[3372,1484288826481]]
[[3373,1484288826528]]
[[3374,1484288826585]]
[[3375,1484288826632]]
[[3376,1484288826678]]
[[3377,1484288826736]]
[[3378,1484288826783]]
[[3379,1484288826829]]
[[3380,1484288826887]]
[[3381,1484288826934]]
[[3382,1484288826981]]
[[3383,1484288827035]]
[[3384,1484288827079]]
[[3385,1484288827132]]
[[3386,1484288827178]]
[[3387,1484288827235]]
[[3388,1484288827280]]
[[3389,1484288827335]]
[[3390,1484288827378]]
[[3391,1484288827435]]
[[3392,1484288827483]]
[[3393,1484288827531]]
[[3394,1484288827587]]
[[3395,1484288827630]]
[[3396,1484288827688]]
[[3397,1484288827735]]
[[3398,1484288827780]]
[[3399,1484288827834]]
[[3400,1484288827887]]
[[3401,1484288827933]]
[[3402,1484288827979]]
[[3403,1484288828036]]
[[3404,1484288828083]]
[[3405,1484288828129]]
[[3406,1484288828184]]
[[3407,1484288828238]]
[[3408,1484288828283]]
[[3409,1484288828328]]
[[3410,1484288828385]]
[[3411,1484288828428]]
[[3412,1484288828482],[10,"117_1_64",2,"8_8"]]
[[3413,1484288828536]]
[[3414,1484288828584]]
[[3415,1484288828629]]
[[3416,1484288828687]]
[[3417,1484288828733]]
[[3418,1484288828780]]
[[3419,1484288828838]]
[[3420,1484288828882]]
[[3421,1484288828934]]
[[3422,1484288828978]]
[[3423,1484288829035]]
[[3424,1484288829080]]
[[3425,1484288829133]]
[[3426,1484288829184]]
[[3427,1484288829228]]
[[3428,1484288829287]]
[[3429,1484288829329]]
[[3430,1484288829385]]
[[3431,1484288829429]]
[[3432,1484288829488]]
[[3433,1484288829534]]
[[3434,1484288829579]]
[[3435,1484288829634]]
[[3436,1484288829689]]
[[3437,1484288829734]]
[[3438,1484288829778]]
[[3439,1484288829836]]
[[3440,1484288829881]]
[[3441,1484288829938]]
[[3442,1484288829986]]
[[3443,1484288830032]]
[[3444,1484288830089]]
[[3445,1484288830134]]
[[3446,1484288830179]]
[[3447,1484288830235]]
[[3448,1484288830280]]
[[3449,1484288830339]]
[[3450,1484288830384]]
[[3451,1484288830428]]
[[3452,1484288830485]]
[[3453,1484288830530]]
[[3454,1484288830584]]
[[3455,1484288830629]]
[[3456,1484288830684]]
[[3457,1484288830730]]
[[3458,1484288830786]]
[[3459,1484288830829]]
[[3460,1484288830883]]
[[3461,1484288830929]]
[[3462,1484288830984]]
[[3463,1484288831032],[10,"117_1_65",2,"10_5"]]
[[3464,1484288831087]]
[[3465,1484288831134]]
[[3466,1484288831182]]
[[3467,1484288831229]]
[[3468,1484288831287]]
[[3469,1484288831334]]
[[3470,1484288831389]]
[[3471,1484288831434]]
[[3472,1484288831480]]
[[3473,1484288831537]]
[[3474,1484288831583]]
[[3475,1484288831628]]
[[3476,1484288831682]]
[[3477,1484288831728]]
[[3478,1484288831779]]
[[3479,1484288831835]]
[[3480,1484288831879]]
[[3481,1484288831934]]
[[3482,1484288831978]]
[[3483,1484288832031]]
[[3484,1484288832088]]
[[3485,1484288832135]]
[[3486,1484288832181]]
[[3487,1484288832229]]
[[3488,1484288832286]]
[[3489,1484288832332],[10,"117_1_65",2,"8_8"]]
[[3490,1484288832387]]
[[3491,1484288832430]]
[[3492,1484288832485]]
[[3493,1484288832530],[10,"117_1_66",2,"10_5"]]
[[3494,1484288832588]]
[[3495,1484288832634]]
[[3496,1484288832681]]
[[3497,1484288832737]]
[[3498,1484288832781]]
[[3499,1484288832834]]
[[3500,1484288832879]]
[[3501,1484288832934]]
[[3502,1484288832981]]
[[3503,1484288833035]]
[[3504,1484288833079]]
[[3505,1484288833136]]
[[3506,1484288833181]]
[[3507,1484288833238]]
[[3508,1484288833284]]
[[3509,1484288833331]]
[[3510,1484288833389]]
[[3511,1484288833435]]
[[3512,1484288833481]]
[[3513,1484288833535]]
[[3514,1484288833580]]
[[3515,1484288833635]]
[[3516,1484288833680]]
[[3517,1484288833737]]
[[3518,1484288833783]]
[[3519,1484288833835]]
[[3520,1484288833881]]
[[3521,1484288833934]]
[[3522,1484288833981]]
[[3523,1484288834039]]
[[3524,1484288834085]]
[[3525,1484288834132]]
[[3526,1484288834179]]
[[3527,1484288834233]]
[[3528,1484288834286]]
[[3529,1484288834331]]
[[3530,1484288834387]]
[[3531,1484288834429]]
[[3532,1484288834486]]
[[3533,1484288834530]]
[[3534,1484288834586]]
[[3535,1484288834630]]
[[3536,1484288834684]]
[[3537,1484288834738]]
[[3538,1484288834782]]
[[3539,1484288834827],[12]]
